SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EditSphere,2952,1328,1889,96,TRUE,,,,
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EditSphere,3158,1328,2212,100,TRUE,,,,
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EditSphere,2740,1328,1893,99,TRUE,,,,
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EditSphere,3348,1328,2105,101,TRUE,,,,
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EditSphere,2849,1328,2216,96,TRUE,,,,
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EditSphere,3634,1225,1885,98,TRUE,,,,
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EditSphere,3044,1873,2133,103,TRUE,,,,
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EditSphere,1810,1884,2270,94,TRUE,,,,
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EditSphere,1879,1845,1814,99,TRUE,,,,
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EditSphere,2609,1793,1749,90,TRUE,,,,
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EditSphere,3071,1847,1881,90,TRUE,,,,
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EditSphere,3097,2321,2144,95,TRUE,,,,
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EditSphere,3070,2498,1982,104,TRUE,,,,
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
